

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar  3 13:04:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 18/12/2025 GMT
    26                           ; 
    27                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    28                           ; 
    29                           ; Licensed under the Apache License, Version 2.0 (the "License");
    30                           ; you may not use this file except in compliance with the License.
    31                           ; You may obtain a copy of the License at
    32                           ; 
    33                           ;   http://www.apache.org/licenses/LICENSE-2.0
    34                           ; 
    35                           ; Unless required by applicable law or agreed to in writing, software
    36                           ; distributed under the License is distributed on an "AS IS" BASIS,
    37                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    38                           ; See the License for the specific language governing permissions and
    39                           ; limitations under the License.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F18855 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0008                     bsr             equ	8
    46     0005                     fsr0h           equ	5
    47     0004                     fsr0l           equ	4
    48     0007                     fsr1h           equ	7
    49     0006                     fsr1l           equ	6
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0001                     indf1           equ	1
    53     000B                     intcon          equ	11
    54     0002                     pc              equ	2
    55     0002                     pcl             equ	2
    56     000A                     pclath          equ	10
    57     0003                     status          equ	3
    58     0009                     wreg            equ	9
  2034     0EA2                     CCP2PPS         equ	3746	;# 
  2035     0EA3                     CCP3PPS         equ	3747	;# 
  2036     0EA4                     CCP4PPS         equ	3748	;# 
  2037     0EA5                     CCP5PPS         equ	3749	;# 
  2038     0EA9                     SMT1WINPPS      equ	3753	;# 
  2039     0EAA                     SMT1SIGPPS      equ	3754	;# 
  2040     0EAB                     SMT2WINPPS      equ	3755	;# 
  2041     0EAC                     SMT2SIGPPS      equ	3756	;# 
  2042     0EB1                     CWG1PPS         equ	3761	;# 
  2043     0EB2                     CWG2PPS         equ	3762	;# 
  2044     0EB3                     CWG3PPS         equ	3763	;# 
  2045     0EB8                     MDCARLPPS       equ	3768	;# 
  2046     0EB9                     MDCARHPPS       equ	3769	;# 
  2047     0EBA                     MDSRCPPS        equ	3770	;# 
  2048     0EBB                     CLCIN0PPS       equ	3771	;# 
  2049     0EBC                     CLCIN1PPS       equ	3772	;# 
  2050     0EBD                     CLCIN2PPS       equ	3773	;# 
  2051     0EBE                     CLCIN3PPS       equ	3774	;# 
  2052     0EC3                     ADCACTPPS       equ	3779	;# 
  2053     0EC5                     SSP1CLKPPS      equ	3781	;# 
  2054     0EC6                     SSP1DATPPS      equ	3782	;# 
  2055     0EC7                     SSP1SSPPS       equ	3783	;# 
  2056     0EC8                     SSP2CLKPPS      equ	3784	;# 
  2057     0EC9                     SSP2DATPPS      equ	3785	;# 
  2058     0ECA                     SSP2SSPPS       equ	3786	;# 
  2059     0ECB                     RXPPS           equ	3787	;# 
  2060     0ECC                     TXPPS           equ	3788	;# 
  2061     0F10                     RA0PPS          equ	3856	;# 
  2062     0F11                     RA1PPS          equ	3857	;# 
  2063     0F12                     RA2PPS          equ	3858	;# 
  2064     0F13                     RA3PPS          equ	3859	;# 
  2065     0F14                     RA4PPS          equ	3860	;# 
  2066     0F15                     RA5PPS          equ	3861	;# 
  2067     0F16                     RA6PPS          equ	3862	;# 
  2068     0F17                     RA7PPS          equ	3863	;# 
  2069     0F18                     RB0PPS          equ	3864	;# 
  2070     0F19                     RB1PPS          equ	3865	;# 
  2071     0F1A                     RB2PPS          equ	3866	;# 
  2072     0F1B                     RB3PPS          equ	3867	;# 
  2073     0F1C                     RB4PPS          equ	3868	;# 
  2074     0F1D                     RB5PPS          equ	3869	;# 
  2075     0F1E                     RB6PPS          equ	3870	;# 
  2076     0F1F                     RB7PPS          equ	3871	;# 
  2077     0F20                     RC0PPS          equ	3872	;# 
  2078     0F21                     RC1PPS          equ	3873	;# 
  2079     0F22                     RC2PPS          equ	3874	;# 
  2080     0F23                     RC3PPS          equ	3875	;# 
  2081     0F24                     RC4PPS          equ	3876	;# 
  2082     0F25                     RC5PPS          equ	3877	;# 
  2083     0F26                     RC6PPS          equ	3878	;# 
  2084     0F27                     RC7PPS          equ	3879	;# 
  2085     0F38                     ANSELA          equ	3896	;# 
  2086     0F39                     WPUA            equ	3897	;# 
  2087     0F3A                     ODCONA          equ	3898	;# 
  2088     0F3B                     SLRCONA         equ	3899	;# 
  2089     0F3C                     INLVLA          equ	3900	;# 
  2090     0F3D                     IOCAP           equ	3901	;# 
  2091     0F3E                     IOCAN           equ	3902	;# 
  2092     0F3F                     IOCAF           equ	3903	;# 
  2093     0F40                     CCDNA           equ	3904	;# 
  2094     0F41                     CCDPA           equ	3905	;# 
  2095     0F43                     ANSELB          equ	3907	;# 
  2096     0F44                     WPUB            equ	3908	;# 
  2097     0F45                     ODCONB          equ	3909	;# 
  2098     0F46                     SLRCONB         equ	3910	;# 
  2099     0F47                     INLVLB          equ	3911	;# 
  2100     0F48                     IOCBP           equ	3912	;# 
  2101     0F49                     IOCBN           equ	3913	;# 
  2102     0F4A                     IOCBF           equ	3914	;# 
  2103     0F4B                     CCDNB           equ	3915	;# 
  2104     0F4C                     CCDPB           equ	3916	;# 
  2105     0F4E                     ANSELC          equ	3918	;# 
  2106     0F4F                     WPUC            equ	3919	;# 
  2107     0F50                     ODCONC          equ	3920	;# 
  2108     0F51                     SLRCONC         equ	3921	;# 
  2109     0F52                     INLVLC          equ	3922	;# 
  2110     0F53                     IOCCP           equ	3923	;# 
  2111     0F54                     IOCCN           equ	3924	;# 
  2112     0F55                     IOCCF           equ	3925	;# 
  2113     0F56                     CCDNC           equ	3926	;# 
  2114     0F57                     CCDPC           equ	3927	;# 
  2115     0F65                     WPUE            equ	3941	;# 
  2116     0F68                     INLVLE          equ	3944	;# 
  2117     0F69                     IOCEP           equ	3945	;# 
  2118     0F6A                     IOCEN           equ	3946	;# 
  2119     0F6B                     IOCEF           equ	3947	;# 
  2120     0FE4                     STATUS_SHAD     equ	4068	;# 
  2121     0FE5                     WREG_SHAD       equ	4069	;# 
  2122     0FE6                     BSR_SHAD        equ	4070	;# 
  2123     0FE7                     PCLATH_SHAD     equ	4071	;# 
  2124     0FE8                     FSR0L_SHAD      equ	4072	;# 
  2125     0FE9                     FSR0H_SHAD      equ	4073	;# 
  2126     0FEA                     FSR1L_SHAD      equ	4074	;# 
  2127     0FEB                     FSR1H_SHAD      equ	4075	;# 
  2128     0FED                     STKPTR          equ	4077	;# 
  2129     0FEE                     TOSL            equ	4078	;# 
  2130     0FEF                     TOSH            equ	4079	;# 
  2131     000B                     _INTCONbits     set	11
  2132     0013                     _TRISCbits      set	19
  2133     0016                     _LATAbits       set	22
  2134     0011                     _TRISAbits      set	17
  2135     0119                     _RC1REG         set	281
  2136     011B                     _SP1BRGL        set	283
  2137     011F                     _BAUD1CONbits   set	287
  2138     011D                     _RC1STAbits     set	285
  2139     011E                     _TX1STAbits     set	286
  2140     011A                     _TX1REG         set	282
  2141     0719                     _PIE3bits       set	1817
  2142     070F                     _PIR3bits       set	1807
  2143     0ECB                     _RXPPS          set	3787
  2144     0E8F                     _PPSLOCKbits    set	3727
  2145     0E8F                     _PPSLOCK        set	3727
  2146     0F26                     _RC6PPS         set	3878
  2147     0F4E                     _ANSELCbits     set	3918
  2148     0F38                     _ANSELAbits     set	3896
  2149                           
  2150                           	psect	cinit
  2151     0020                     start_initialization:	
  2152                           ; #config settings
  2153                           
  2154     0020                     __initialization:
  2155                           
  2156                           ; Clear objects allocated to COMMON
  2157     0020  01F0               	clrf	__pbssCOMMON& (0+127)
  2158     0021  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  2159     0022  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  2160     0023  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  2161     0024  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  2162                           
  2163                           ; Clear objects allocated to BANK0
  2164     0025  3043               	movlw	low __pbssBANK0
  2165     0026  0084               	movwf	4
  2166     0027  3000               	movlw	high __pbssBANK0
  2167     0028  0085               	movwf	5
  2168     0029  3019               	movlw	25
  2169     002A  3183  232D  3180   	fcall	clear_ram0
  2170     002D                     end_of_initialization:	
  2171                           ;End of C runtime variable initialization code
  2172                           
  2173     002D                     __end_of__initialization:
  2174     002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2175     002E  0020               	movlb	0
  2176     002F  3182  2A7A         	ljmp	_main	;jump to C main() function
  2177                           
  2178                           	psect	bssCOMMON
  2179     0070                     __pbssCOMMON:
  2180     0070                     _payload_length:
  2181     0070                     	ds	2
  2182     0072                     _state:
  2183     0072                     	ds	1
  2184     0073                     _comms_new_402:
  2185     0073                     	ds	1
  2186     0074                     _comms_new_502:
  2187     0074                     	ds	1
  2188                           
  2189                           	psect	bssBANK0
  2190     0043                     __pbssBANK0:
  2191     0043                     _comms_payload:
  2192     0043                     	ds	21
  2193     0058                     _payload_received:
  2194     0058                     	ds	2
  2195     005A                     _msg_id:
  2196     005A                     	ds	2
  2197                           
  2198                           	psect	clrtext
  2199     032D                     clear_ram0:	
  2200                           ;	Called with FSR0 containing the base address, and
  2201                           ;	WREG with the size to clear
  2202                           
  2203     032D  0064               	clrwdt	;clear the watchdog before getting into this loop
  2204     032E                     clrloop0:
  2205     032E  0180               	clrf	0	;clear RAM location pointed to by FSR
  2206     032F  3101               	addfsr 0,1
  2207     0330  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2208     0331  2B2E               	goto	clrloop0	;have we reached the end yet?
  2209     0332  3400               	retlw	0	;all done for this memory range, return
  2210                           
  2211                           	psect	cstackCOMMON
  2212     0075                     __pcstackCOMMON:
  2213     0075                     ?_comms_init:
  2214     0075                     ?_comms_send_get_data:	
  2215                           ; 1 bytes @ 0x0
  2216                           
  2217     0075                     ?_movement_parse_502:	
  2218                           ; 1 bytes @ 0x0
  2219                           
  2220     0075                     ?_solar_parse_502:	
  2221                           ; 1 bytes @ 0x0
  2222                           
  2223     0075                     ?_gpio_init:	
  2224                           ; 1 bytes @ 0x0
  2225                           
  2226     0075                     ?_handle_message_complete:	
  2227                           ; 1 bytes @ 0x0
  2228                           
  2229     0075                     ?_process_byte:	
  2230                           ; 1 bytes @ 0x0
  2231                           
  2232     0075                     ?_push_byte:	
  2233                           ; 1 bytes @ 0x0
  2234                           
  2235     0075                     ?_ISR:	
  2236                           ; 1 bytes @ 0x0
  2237                           
  2238     0075                     ?_main:	
  2239                           ; 1 bytes @ 0x0
  2240                           
  2241     0075                     ??_handle_message_complete:	
  2242                           ; 2 bytes @ 0x0
  2243                           
  2244     0075                     ??_process_byte:	
  2245                           ; 1 bytes @ 0x0
  2246                           
  2247                           
  2248                           ; 1 bytes @ 0x0
  2249     0075                     	ds	3
  2250     0078                     process_byte@byte:
  2251                           
  2252                           ; 1 bytes @ 0x3
  2253     0078                     	ds	1
  2254     0079                     ISR@byte:
  2255     0079                     ??_ISR:	
  2256                           ; 1 bytes @ 0x4
  2257                           
  2258                           
  2259                           ; 1 bytes @ 0x4
  2260     0079                     	ds	1
  2261                           
  2262                           	psect	cstackBANK0
  2263     0020                     __pcstackBANK0:
  2264     0020                     ?___awdiv:
  2265     0020                     push_byte@byte:	
  2266                           ; 2 bytes @ 0x0
  2267                           
  2268     0020                     ___awdiv@divisor:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271     0020                     ??_comms_init:	
  2272                           ; 2 bytes @ 0x0
  2273                           
  2274     0020                     ??_solar_parse_502:	
  2275                           ; 1 bytes @ 0x0
  2276                           
  2277     0020                     ??_gpio_init:	
  2278                           ; 1 bytes @ 0x0
  2279                           
  2280     0020                     ??_push_byte:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283                           
  2284                           ; 1 bytes @ 0x0
  2285     0020                     	ds	1
  2286     0021                     ?_comms_send_move:
  2287     0021                     comms_send_move@speedA:	
  2288                           ; 1 bytes @ 0x1
  2289                           
  2290     0021                     ??_comms_send_get_data:	
  2291                           ; 1 bytes @ 0x1
  2292                           
  2293                           
  2294                           ; 1 bytes @ 0x1
  2295     0021                     	ds	1
  2296     0022                     comms_send_move@dirB:
  2297     0022                     ___awdiv@dividend:	
  2298                           ; 1 bytes @ 0x2
  2299                           
  2300                           
  2301                           ; 2 bytes @ 0x2
  2302     0022                     	ds	1
  2303     0023                     comms_send_move@speedB:
  2304                           
  2305                           ; 1 bytes @ 0x3
  2306     0023                     	ds	1
  2307     0024                     comms_send_move@dirA:
  2308     0024                     ___awdiv@counter:	
  2309                           ; 1 bytes @ 0x4
  2310                           
  2311     0024                     ??_comms_send_move:	
  2312                           ; 1 bytes @ 0x4
  2313                           
  2314     0024                     ??___awdiv:	
  2315                           ; 1 bytes @ 0x4
  2316                           
  2317                           
  2318                           ; 1 bytes @ 0x4
  2319     0024                     	ds	1
  2320     0025                     ___awdiv@sign:
  2321     0025                     solar_parse_502@Raw_SW_A:	
  2322                           ; 1 bytes @ 0x5
  2323                           
  2324                           
  2325                           ; 2 bytes @ 0x5
  2326     0025                     	ds	1
  2327     0026                     ___awdiv@quotient:
  2328                           
  2329                           ; 2 bytes @ 0x6
  2330     0026                     	ds	2
  2331     0028                     ??_movement_parse_502:
  2332                           
  2333                           ; 1 bytes @ 0x8
  2334     0028                     	ds	5
  2335     002D                     movement_parse_502@Raw_X_Axis:
  2336                           
  2337                           ; 2 bytes @ 0xD
  2338     002D                     	ds	2
  2339     002F                     movement_parse_502@Raw_Y_Axis:
  2340                           
  2341                           ; 2 bytes @ 0xF
  2342     002F                     	ds	2
  2343     0031                     movement_parse_502@dirA:
  2344                           
  2345                           ; 1 bytes @ 0x11
  2346     0031                     	ds	1
  2347     0032                     movement_parse_502@speedA:
  2348                           
  2349                           ; 1 bytes @ 0x12
  2350     0032                     	ds	1
  2351     0033                     movement_parse_502@dirB:
  2352                           
  2353                           ; 1 bytes @ 0x13
  2354     0033                     	ds	1
  2355     0034                     movement_parse_502@speedB:
  2356                           
  2357                           ; 1 bytes @ 0x14
  2358     0034                     	ds	1
  2359     0035                     movement_parse_502@throttle:
  2360                           
  2361                           ; 2 bytes @ 0x15
  2362     0035                     	ds	2
  2363     0037                     movement_parse_502@steering:
  2364                           
  2365                           ; 2 bytes @ 0x17
  2366     0037                     	ds	2
  2367     0039                     movement_parse_502@X_Centered:
  2368                           
  2369                           ; 2 bytes @ 0x19
  2370     0039                     	ds	2
  2371     003B                     movement_parse_502@Y_Centered:
  2372                           
  2373                           ; 2 bytes @ 0x1B
  2374     003B                     	ds	2
  2375     003D                     movement_parse_502@left:
  2376                           
  2377                           ; 2 bytes @ 0x1D
  2378     003D                     	ds	2
  2379     003F                     movement_parse_502@right:
  2380                           
  2381                           ; 2 bytes @ 0x1F
  2382     003F                     	ds	2
  2383     0041                     ??_main:
  2384                           
  2385                           ; 1 bytes @ 0x21
  2386     0041                     	ds	2
  2387                           
  2388                           	psect	maintext
  2389     027A                     __pmaintext:	
  2390 ;;
  2391 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2392 ;;
  2393 ;; *************** function _main *****************
  2394 ;; Defined at:
  2395 ;;		line 61 in file "main.c"
  2396 ;; Parameters:    Size  Location     Type
  2397 ;;		None
  2398 ;; Auto vars:     Size  Location     Type
  2399 ;;		None
  2400 ;; Return value:  Size  Location     Type
  2401 ;;                  2   25[None  ] int 
  2402 ;; Registers used:
  2403 ;;		wreg, status,2, status,0, pclath, cstack
  2404 ;; Tracked objects:
  2405 ;;		On entry : B1F/0
  2406 ;;		On exit  : 0/0
  2407 ;;		Unchanged: 0/0
  2408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2411 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2412 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2413 ;;Total ram usage:        2 bytes
  2414 ;; Hardware stack levels required when called: 6
  2415 ;; This function calls:
  2416 ;;		_comms_init
  2417 ;;		_comms_send_get_data
  2418 ;;		_gpio_init
  2419 ;;		_movement_parse_502
  2420 ;;		_solar_parse_502
  2421 ;; This function is called by:
  2422 ;;		Startup code after reset
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426     027A                     _main:	
  2427                           ;psect for function _main
  2428                           
  2429     027A                     l1395:	
  2430                           ;incstack = 0
  2431                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2432                           
  2433                           
  2434                           ;main.c: 62:     gpio_init();
  2435     027A  3183  2323  3182   	fcall	_gpio_init
  2436                           
  2437                           ;main.c: 63:     comms_init();
  2438     027D  3182  229E  3182   	fcall	_comms_init
  2439     0280                     l1397:
  2440                           
  2441                           ;main.c: 66:         _delay((unsigned long)((100)*(32000000UL/4000.0)));
  2442     0280  3005               	movlw	5
  2443     0281  0020               	movlb	0	; select bank0
  2444     0282  00C2               	movwf	??_main+1
  2445     0283  300F               	movlw	15
  2446     0284  00C1               	movwf	??_main
  2447     0285  30F1               	movlw	241
  2448     0286                     u997:
  2449     0286  0B89               	decfsz	9,f
  2450     0287  2A86               	goto	u997
  2451     0288  0BC1               	decfsz	??_main,f
  2452     0289  2A86               	goto	u997
  2453     028A  0BC2               	decfsz	??_main+1,f
  2454     028B  2A86               	goto	u997
  2455                           
  2456                           ;main.c: 67:         comms_send_get_data();
  2457     028C  3182  22DE  3182   	fcall	_comms_send_get_data
  2458     028F                     l1399:
  2459                           
  2460                           ;main.c: 69:         if (comms_new_502) {
  2461     028F  0874               	movf	_comms_new_502,w	;volatile
  2462     0290  1903               	btfsc	3,2
  2463     0291  2A93               	goto	u971
  2464     0292  2A94               	goto	u970
  2465     0293                     u971:
  2466     0293  2A80               	goto	l1397
  2467     0294                     u970:
  2468     0294                     l1401:
  2469                           
  2470                           ;main.c: 70:             comms_new_502 = 0;
  2471     0294  01F4               	clrf	_comms_new_502	;volatile
  2472     0295                     l1403:
  2473                           
  2474                           ;main.c: 71:             movement_parse_502();
  2475     0295  3180  2031  3182   	fcall	_movement_parse_502
  2476     0298                     l1405:
  2477                           
  2478                           ;main.c: 72:             solar_parse_502();
  2479     0298  3182  22C0  3182   	fcall	_solar_parse_502
  2480     029B  2A80               	goto	l1397
  2481     029C  3180  281E         	ljmp	start
  2482     029E                     __end_of_main:
  2483                           
  2484                           	psect	text1
  2485     02C0                     __ptext1:	
  2486 ;; *************** function _solar_parse_502 *****************
  2487 ;; Defined at:
  2488 ;;		line 6 in file "task_solar.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;		None
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;  Raw_SW_A        2    5[BANK0 ] unsigned short 
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg, status,2, status,0
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2503 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2504 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2505 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2506 ;;Total ram usage:        7 bytes
  2507 ;; Hardware stack levels used: 1
  2508 ;; Hardware stack levels required when called: 3
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_main
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516     02C0                     _solar_parse_502:	
  2517                           ;psect for function _solar_parse_502
  2518                           
  2519     02C0                     l1391:	
  2520                           ;incstack = 0
  2521                           ; Regs used in _solar_parse_502: [wreg+status,2+status,0]
  2522                           
  2523                           
  2524                           ;task_solar.c: 7:     uint16_t Raw_SW_A = (comms_payload[9] << 8) | comms_payload[8];
  2525     02C0  0020               	movlb	0	; select bank0
  2526     02C1  084B               	movf	_comms_payload+8,w
  2527     02C2  00A0               	movwf	??_solar_parse_502
  2528     02C3  01A1               	clrf	??_solar_parse_502+1
  2529     02C4  084C               	movf	_comms_payload+9,w
  2530     02C5  00A2               	movwf	??_solar_parse_502+2
  2531     02C6  01A3               	clrf	??_solar_parse_502+3
  2532     02C7  0822               	movf	??_solar_parse_502+2,w
  2533     02C8  00A3               	movwf	??_solar_parse_502+3
  2534     02C9  01A2               	clrf	??_solar_parse_502+2
  2535     02CA  0820               	movf	??_solar_parse_502,w
  2536     02CB  0422               	iorwf	??_solar_parse_502+2,w
  2537     02CC  00A5               	movwf	solar_parse_502@Raw_SW_A
  2538     02CD  0821               	movf	??_solar_parse_502+1,w
  2539     02CE  0423               	iorwf	??_solar_parse_502+3,w
  2540     02CF  00A6               	movwf	solar_parse_502@Raw_SW_A+1
  2541     02D0                     l1393:
  2542                           
  2543                           ;task_solar.c: 8:     LATAbits.LATA0 = (Raw_SW_A == 1000) ? 1 : 0;
  2544     02D0  30E8               	movlw	232
  2545     02D1  0625               	xorwf	solar_parse_502@Raw_SW_A,w
  2546     02D2  3003               	movlw	3
  2547     02D3  1903               	skipnz
  2548     02D4  0626               	xorwf	solar_parse_502@Raw_SW_A+1,w
  2549     02D5  1903               	btfsc	3,2
  2550     02D6  2AD8               	goto	u951
  2551     02D7  2ADB               	goto	u950
  2552     02D8                     u951:
  2553     02D8  0020               	movlb	0	; select bank0
  2554     02D9  1416               	bsf	22,0	;volatile
  2555     02DA  2ADD               	goto	u964
  2556     02DB                     u950:
  2557     02DB  0020               	movlb	0	; select bank0
  2558     02DC  1016               	bcf	22,0	;volatile
  2559     02DD                     u964:
  2560     02DD                     l165:
  2561     02DD  0008               	return
  2562     02DE                     __end_of_solar_parse_502:
  2563                           
  2564                           	psect	text2
  2565     0031                     __ptext2:	
  2566 ;; *************** function _movement_parse_502 *****************
  2567 ;; Defined at:
  2568 ;;		line 7 in file "movement.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;		None
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  right           2   31[BANK0 ] short 
  2573 ;;  left            2   29[BANK0 ] short 
  2574 ;;  Y_Centered      2   27[BANK0 ] short 
  2575 ;;  X_Centered      2   25[BANK0 ] short 
  2576 ;;  steering        2   23[BANK0 ] short 
  2577 ;;  throttle        2   21[BANK0 ] short 
  2578 ;;  Raw_Y_Axis      2   15[BANK0 ] unsigned short 
  2579 ;;  Raw_X_Axis      2   13[BANK0 ] unsigned short 
  2580 ;;  speedB          1   20[BANK0 ] unsigned char 
  2581 ;;  dirB            1   19[BANK0 ] unsigned char 
  2582 ;;  speedA          1   18[BANK0 ] unsigned char 
  2583 ;;  dirA            1   17[BANK0 ] unsigned char 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      void 
  2586 ;; Registers used:
  2587 ;;		wreg, status,2, status,0, pclath, cstack
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2594 ;;      Locals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2595 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2596 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2597 ;;Total ram usage:       25 bytes
  2598 ;; Hardware stack levels used: 1
  2599 ;; Hardware stack levels required when called: 5
  2600 ;; This function calls:
  2601 ;;		___awdiv
  2602 ;;		_comms_send_move
  2603 ;; This function is called by:
  2604 ;;		_main
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608     0031                     _movement_parse_502:	
  2609                           ;psect for function _movement_parse_502
  2610                           
  2611     0031                     l1333:	
  2612                           ;incstack = 0
  2613                           ; Regs used in _movement_parse_502: [wreg+status,2+status,0+pclath+cstack]
  2614                           
  2615                           
  2616                           ;movement.c: 8:     uint16_t Raw_X_Axis = (comms_payload[1] << 8) | comms_payload[0];
  2617     0031  0020               	movlb	0	; select bank0
  2618     0032  0843               	movf	_comms_payload,w
  2619     0033  00A8               	movwf	??_movement_parse_502
  2620     0034  01A9               	clrf	??_movement_parse_502+1
  2621     0035  0844               	movf	_comms_payload+1,w
  2622     0036  00AA               	movwf	??_movement_parse_502+2
  2623     0037  01AB               	clrf	??_movement_parse_502+3
  2624     0038  082A               	movf	??_movement_parse_502+2,w
  2625     0039  00AB               	movwf	??_movement_parse_502+3
  2626     003A  01AA               	clrf	??_movement_parse_502+2
  2627     003B  0828               	movf	??_movement_parse_502,w
  2628     003C  042A               	iorwf	??_movement_parse_502+2,w
  2629     003D  00AD               	movwf	movement_parse_502@Raw_X_Axis
  2630     003E  0829               	movf	??_movement_parse_502+1,w
  2631     003F  042B               	iorwf	??_movement_parse_502+3,w
  2632     0040  00AE               	movwf	movement_parse_502@Raw_X_Axis+1
  2633                           
  2634                           ;movement.c: 9:     uint16_t Raw_Y_Axis = (comms_payload[3] << 8) | comms_payload[2];
  2635     0041  0845               	movf	_comms_payload+2,w
  2636     0042  00A8               	movwf	??_movement_parse_502
  2637     0043  01A9               	clrf	??_movement_parse_502+1
  2638     0044  0846               	movf	_comms_payload+3,w
  2639     0045  00AA               	movwf	??_movement_parse_502+2
  2640     0046  01AB               	clrf	??_movement_parse_502+3
  2641     0047  082A               	movf	??_movement_parse_502+2,w
  2642     0048  00AB               	movwf	??_movement_parse_502+3
  2643     0049  01AA               	clrf	??_movement_parse_502+2
