

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Apr  8 14:57:39 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 18/12/2025 GMT
    43                           ; 
    44                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    45                           ; 
    46                           ; Licensed under the Apache License, Version 2.0 (the "License");
    47                           ; you may not use this file except in compliance with the License.
    48                           ; You may obtain a copy of the License at
    49                           ; 
    50                           ;   http://www.apache.org/licenses/LICENSE-2.0
    51                           ; 
    52                           ; Unless required by applicable law or agreed to in writing, software
    53                           ; distributed under the License is distributed on an "AS IS" BASIS,
    54                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    55                           ; See the License for the specific language governing permissions and
    56                           ; limitations under the License.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18855 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62     0008                     bsr             equ	8
    63     0005                     fsr0h           equ	5
    64     0004                     fsr0l           equ	4
    65     0007                     fsr1h           equ	7
    66     0006                     fsr1l           equ	6
    67     0000                     indf            equ	0
    68     0000                     indf0           equ	0
    69     0001                     indf1           equ	1
    70     000B                     intcon          equ	11
    71     0002                     pc              equ	2
    72     0002                     pcl             equ	2
    73     000A                     pclath          equ	10
    74     0003                     status          equ	3
    75     0009                     wreg            equ	9
  5855     04A0  2CA2               	goto	u2781
  5856     04A1  2CA3               	goto	u2780
  5857     04A2                     u2781:
  5858     04A2  2CA8               	goto	l266
  5859     04A3                     u2780:
  5860     04A3                     l2787:
  5861     04A3  3064               	movlw	100
  5862     04A4  0020               	movlb	0	; select bank0
  5863     04A5  00A7               	movwf	drive_signed@right
  5864     04A6  3000               	movlw	0
  5865     04A7  00A8               	movwf	drive_signed@right+1
  5866     04A8                     l266:
  5867                           
  5868                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 33:     if (right < -100) right = -
      +                          100;
  5869     04A8  0020               	movlb	0	; select bank0
  5870     04A9  0828               	movf	drive_signed@right+1,w
  5871     04AA  3A80               	xorlw	128
  5872     04AB  00A9               	movwf	??_drive_signed
  5873     04AC  307F               	movlw	127
  5874     04AD  0229               	subwf	??_drive_signed,w
  5875     04AE  1D03               	skipz
  5876     04AF  2CB2               	goto	u2795
  5877     04B0  309C               	movlw	156
  5878     04B1  0227               	subwf	drive_signed@right,w
  5879     04B2                     u2795:
  5880     04B2  1803               	skipnc
  5881     04B3  2CB5               	goto	u2791
  5882     04B4  2CB6               	goto	u2790
  5883     04B5                     u2791:
  5884     04B5  2CBB               	goto	l2791
  5885     04B6                     u2790:
  5886     04B6                     l2789:
  5887     04B6  309C               	movlw	156
  5888     04B7  0020               	movlb	0	; select bank0
  5889     04B8  00A7               	movwf	drive_signed@right
  5890     04B9  30FF               	movlw	255
  5891     04BA  00A8               	movwf	drive_signed@right+1
  5892     04BB                     l2791:
  5893                           
  5894                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 35:     if (left == 0) {
  5895     04BB  0020               	movlb	0	; select bank0
  5896     04BC  0825               	movf	drive_signed@left,w
  5897     04BD  0426               	iorwf	drive_signed@left+1,w
  5898     04BE  1D03               	btfss	3,2
  5899     04BF  2CC1               	goto	u2801
  5900     04C0  2CC2               	goto	u2800
  5901     04C1                     u2801:
  5902     04C1  2CC5               	goto	l2795
  5903     04C2                     u2800:
  5904     04C2                     l2793:
  5905                           
  5906                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 36:         dirA = 0; speedA = 0;
  5907     04C2  01AA               	clrf	drive_signed@dirA
  5908     04C3  01AB               	clrf	drive_signed@speedA
  5909                           
  5910                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 37:     } else if (left > 0) {
  5911     04C4  2CDE               	goto	l269
  5912     04C5                     l2795:
  5913     04C5  0826               	movf	drive_signed@left+1,w
  5914     04C6  3A80               	xorlw	128
  5915     04C7  00A9               	movwf	??_drive_signed
  5916     04C8  3080               	movlw	128
  5917     04C9  0229               	subwf	??_drive_signed,w
  5918     04CA  1D03               	skipz
  5919     04CB  2CCE               	goto	u2815
  5920     04CC  3001               	movlw	1
  5921     04CD  0225               	subwf	drive_signed@left,w
  5922     04CE                     u2815:
  5923     04CE  1C03               	skipc
  5924     04CF  2CD1               	goto	u2811
  5925     04D0  2CD2               	goto	u2810
  5926     04D1                     u2811:
  5927     04D1  2CD8               	goto	l270
  5928     04D2                     u2810:
  5929     04D2                     l2797:
  5930                           
  5931                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 38:         dirA = 1; speedA = (uin
      +                          t8_t)left;
  5932     04D2  3001               	movlw	1
  5933     04D3  0020               	movlb	0	; select bank0
  5934     04D4  00AA               	movwf	drive_signed@dirA
  5935     04D5                     l2799:
  5936     04D5  0825               	movf	drive_signed@left,w
  5937     04D6  00AB               	movwf	drive_signed@speedA
  5938                           
  5939                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 39:     } else {
  5940     04D7  2CDE               	goto	l269
  5941     04D8                     l270:
  5942                           
  5943                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 40:         dirA = 2; speedA = (uin
      +                          t8_t)(-left);
  5944     04D8  3002               	movlw	2
  5945     04D9  0020               	movlb	0	; select bank0
  5946     04DA  00AA               	movwf	drive_signed@dirA
  5947     04DB                     l2801:
  5948     04DB  0325               	decf	drive_signed@left,w
  5949     04DC  3AFF               	xorlw	255
  5950     04DD  00AB               	movwf	drive_signed@speedA
  5951     04DE                     l269:
  5952                           
  5953                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 44:     if (right == 0) {
  5954     04DE  0827               	movf	drive_signed@right,w
  5955     04DF  0428               	iorwf	drive_signed@right+1,w
  5956     04E0  1D03               	btfss	3,2
  5957     04E1  2CE3               	goto	u2821
  5958     04E2  2CE4               	goto	u2820
  5959     04E3                     u2821:
  5960     04E3  2CE7               	goto	l2805
  5961     04E4                     u2820:
  5962     04E4                     l2803:
  5963                           
  5964                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 45:         dirB = 0; speedB = 0;
  5965     04E4  01AC               	clrf	drive_signed@dirB
  5966     04E5  01AD               	clrf	drive_signed@speedB
  5967                           
  5968                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 46:     } else if (right > 0) {
  5969     04E6  2D00               	goto	l2813
  5970     04E7                     l2805:
  5971     04E7  0828               	movf	drive_signed@right+1,w
  5972     04E8  3A80               	xorlw	128
  5973     04E9  00A9               	movwf	??_drive_signed
  5974     04EA  3080               	movlw	128
  5975     04EB  0229               	subwf	??_drive_signed,w
  5976     04EC  1D03               	skipz
  5977     04ED  2CF0               	goto	u2835
  5978     04EE  3001               	movlw	1
  5979     04EF  0227               	subwf	drive_signed@right,w
  5980     04F0                     u2835:
  5981     04F0  1C03               	skipc
  5982     04F1  2CF3               	goto	u2831
  5983     04F2  2CF4               	goto	u2830
  5984     04F3                     u2831:
  5985     04F3  2CFA               	goto	l274
  5986     04F4                     u2830:
  5987     04F4                     l2807:
  5988                           
  5989                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 47:         dirB = 2; speedB = (uin
      +                          t8_t)right;
  5990     04F4  3002               	movlw	2
  5991     04F5  0020               	movlb	0	; select bank0
  5992     04F6  00AC               	movwf	drive_signed@dirB
  5993     04F7                     l2809:
  5994     04F7  0827               	movf	drive_signed@right,w
  5995     04F8  00AD               	movwf	drive_signed@speedB
  5996                           
  5997                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 48:     } else {
  5998     04F9  2D00               	goto	l2813
  5999     04FA                     l274:
  6000                           
  6001                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 49:         dirB = 1; speedB = (uin
      +                          t8_t)(-right);
  6002     04FA  3001               	movlw	1
  6003     04FB  0020               	movlb	0	; select bank0
  6004     04FC  00AC               	movwf	drive_signed@dirB
  6005     04FD                     l2811:
  6006     04FD  0327               	decf	drive_signed@right,w
  6007     04FE  3AFF               	xorlw	255
  6008     04FF  00AD               	movwf	drive_signed@speedB
  6009     0500                     l2813:
  6010                           
  6011                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 52:     comms_send_move(dirA, speed
      +                          A, dirB, speedB);
  6012     0500  082B               	movf	drive_signed@speedA,w
  6013     0501  00A1               	movwf	comms_send_move@speedA
  6014     0502  082C               	movf	drive_signed@dirB,w
  6015     0503  00A2               	movwf	comms_send_move@dirB
  6016     0504  082D               	movf	drive_signed@speedB,w
  6017     0505  00A3               	movwf	comms_send_move@speedB
  6018     0506  082A               	movf	drive_signed@dirA,w
  6019     0507  3187  2707  3184   	fcall	_comms_send_move
  6020     050A                     l276:
  6021     050A  0008               	return
  6022     050B                     __end_of_drive_signed:
  6023                           
  6024                           	psect	text4
  6025     0F6E                     __ptext4:	
  6026 ;; *************** function _adc_read *****************
  6027 ;; Defined at:
  6028 ;;		line 59 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-32
      +32)/BIGGER_DAWG_ROVER/task_linefollow.c"
  6029 ;; Parameters:    Size  Location     Type
  6030 ;;  channel         1    wreg     unsigned char 
  6031 ;; Auto vars:     Size  Location     Type
  6032 ;;  channel         1    2[BANK0 ] unsigned char 
  6033 ;; Return value:  Size  Location     Type
  6034 ;;                  2    0[BANK0 ] unsigned short 
  6035 ;; Registers used:
  6036 ;;		wreg
  6037 ;; Tracked objects:
  6038 ;;		On entry : 0/0
  6039 ;;		On exit  : 0/0
  6040 ;;		Unchanged: 0/0
  6041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6042 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6043 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6045 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6046 ;;Total ram usage:        3 bytes
  6047 ;; Hardware stack levels used: 1
  6048 ;; Hardware stack levels required when called: 3
  6049 ;; This function calls:
  6050 ;;		Nothing
  6051 ;; This function is called by:
  6052 ;;		_line_follow_update
  6053 ;; This function uses a non-reentrant model
  6054 ;;
  6055                           
  6056     0F6E                     _adc_read:	
  6057                           ;psect for function _adc_read
  6058                           
  6059                           
  6060                           ;incstack = 0
  6061                           ; Regs used in _adc_read: [wreg]
  6062                           ;adc_read@channel stored from wreg
  6063     0F6E  0020               	movlb	0	; select bank0
  6064     0F6F  00A2               	movwf	adc_read@channel
  6065     0F70                     l2815:
  6066                           
  6067                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 59: static uint16_t adc_read(uint8_
      +                          t channel);/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Win
      +                          ter 26/Embeded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 60: {;/Users/kabillamond/
      +                          Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-3232)/BIGG
      +                          ER_DAWG_ROVER/task_linefollow.c: 61:     ADPCH = channel;
  6068     0F70  0822               	movf	adc_read@channel,w
  6069     0F71  0021               	movlb	1	; select bank1
  6070     0F72  009E               	movwf	30	;volatile
  6071                           
  6072                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 62:     _delay((unsigned long)((5)*
      +                          (32000000UL/4000000.0)));
  6073     0F73  300D               	movlw	13
  6074     0F74                     u3807:
  6075     0F74  0B89               	decfsz	9,f
  6076     0F75  2F74               	goto	u3807
  6077     0F76  0000               	nop
  6078     0F77                     l2817:
  6079                           
  6080                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 63:     ADCON0bits.ADGO = 1;
  6081     0F77  0021               	movlb	1	; select bank1
  6082     0F78  1413               	bsf	19,0	;volatile
  6083     0F79                     l279:	
  6084                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 64:     while (ADCON0bits.ADGO);
  6085                           
  6086     0F79  1813               	btfsc	19,0	;volatile
  6087     0F7A  2F7C               	goto	u2841
  6088     0F7B  2F7D               	goto	u2840
  6089     0F7C                     u2841:
  6090     0F7C  2F79               	goto	l279
  6091     0F7D                     u2840:
  6092     0F7D                     l2819:
  6093                           
  6094                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/task_linefollow.c: 65:     return ((uint16_t)ADRESH <<
      +                           8) | ADRESL;
  6095     0F7D  080D               	movf	13,w	;volatile
  6096     0F7E  0020               	movlb	0	; select bank0
  6097     0F7F  00A1               	movwf	?_adc_read+1
  6098     0F80  0021               	movlb	1	; select bank1
  6099     0F81  080C               	movf	12,w	;volatile
  6100     0F82  0020               	movlb	0	; select bank0
  6101     0F83  00A0               	movwf	?_adc_read
  6102     0F84                     l282:
  6103     0F84  0008               	return
  6104     0F85                     __end_of_adc_read:
  6105                           
  6106                           	psect	text5
  6107     076C                     __ptext5:	
  6108 ;; *************** function _stockpile_parse_502 *****************
  6109 ;; Defined at:
  6110 ;;		line 37 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-32
      +32)/BIGGER_DAWG_ROVER/ore_stockpile.c"
  6111 ;; Parameters:    Size  Location     Type
  6112 ;;		None
  6113 ;; Auto vars:     Size  Location     Type
  6114 ;;  raw             2    7[BANK0 ] unsigned short 
  6115 ;; Return value:  Size  Location     Type
  6116 ;;                  1    wreg      void 
  6117 ;; Registers used:
  6118 ;;		wreg, status,2, status,0, pclath, cstack
  6119 ;; Tracked objects:
  6120 ;;		On entry : 0/0
  6121 ;;		On exit  : 0/0
  6122 ;;		Unchanged: 0/0
  6123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6125 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6126 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6127 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6128 ;;Total ram usage:        7 bytes
  6129 ;; Hardware stack levels used: 1
  6130 ;; Hardware stack levels required when called: 4
  6131 ;; This function calls:
  6132 ;;		_output_servo_pulse
  6133 ;; This function is called by:
  6134 ;;		_main
  6135 ;; This function uses a non-reentrant model
  6136 ;;
  6137                           
  6138     076C                     _stockpile_parse_502:	
  6139                           ;psect for function _stockpile_parse_502
  6140                           
  6141     076C                     l3121:	
  6142                           ;incstack = 0
  6143                           ; Regs used in _stockpile_parse_502: [wreg+status,2+status,0+pclath+cstack]
  6144                           
  6145                           
  6146                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 38:     uint16_t raw = ((uint16_t)com
      +                          ms_payload[5] << 8) | comms_payload[4];
  6147     076C  0021               	movlb	1	; select bank1
  6148     076D  0824               	movf	(_comms_payload^(0+128)+4),w
  6149     076E  0020               	movlb	0	; select bank0
  6150     076F  00A2               	movwf	??_stockpile_parse_502
  6151     0770  01A3               	clrf	??_stockpile_parse_502+1
  6152     0771  0021               	movlb	1	; select bank1
  6153     0772  0825               	movf	(_comms_payload^(0+128)+5),w
  6154     0773  0020               	movlb	0	; select bank0
  6155     0774  00A4               	movwf	??_stockpile_parse_502+2
  6156     0775  01A5               	clrf	??_stockpile_parse_502+3
  6157     0776  0824               	movf	??_stockpile_parse_502+2,w
  6158     0777  00A5               	movwf	??_stockpile_parse_502+3
  6159     0778  01A4               	clrf	??_stockpile_parse_502+2
  6160     0779  0822               	movf	??_stockpile_parse_502,w
  6161     077A  0424               	iorwf	??_stockpile_parse_502+2,w
  6162     077B  00A7               	movwf	stockpile_parse_502@raw
  6163     077C  0823               	movf	??_stockpile_parse_502+1,w
  6164     077D  0425               	iorwf	??_stockpile_parse_502+3,w
  6165     077E  00A8               	movwf	stockpile_parse_502@raw+1
  6166                           
  6167                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 43:     if (raw >= 1750) {
  6168     077F  3006               	movlw	6
  6169     0780  0228               	subwf	stockpile_parse_502@raw+1,w
  6170     0781  30D6               	movlw	214
  6171     0782  1903               	skipnz
  6172     0783  0227               	subwf	stockpile_parse_502@raw,w
  6173     0784  1C03               	skipc
  6174     0785  2F87               	goto	u3611
  6175     0786  2F88               	goto	u3610
  6176     0787                     u3611:
  6177     0787  2F8D               	goto	l3125
  6178     0788                     u3610:
  6179     0788                     l3123:
  6180                           
  6181                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 44:         output_servo_pulse(1);
  6182     0788  3001               	movlw	1
  6183     0789  318F  27DD  3187   	fcall	_output_servo_pulse
  6184                           
  6185                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 45:     } else if (raw <= 1250) {
  6186     078C  2F9A               	goto	l233
  6187     078D                     l3125:
  6188     078D  3004               	movlw	4
  6189     078E  0228               	subwf	stockpile_parse_502@raw+1,w
  6190     078F  30E3               	movlw	227
  6191     0790  1903               	skipnz
  6192     0791  0227               	subwf	stockpile_parse_502@raw,w
  6193     0792  1803               	skipnc
  6194     0793  2F95               	goto	u3621
  6195     0794  2F96               	goto	u3620
  6196     0795                     u3621:
  6197     0795  2F9A               	goto	l233
  6198     0796                     u3620:
  6199     0796                     l3127:
  6200                           
  6201                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 46:         output_servo_pulse(0);
  6202     0796  3000               	movlw	0
  6203     0797  318F  27DD  3187   	fcall	_output_servo_pulse
  6204     079A                     l233:
  6205     079A  0008               	return
  6206     079B                     __end_of_stockpile_parse_502:
  6207                           
  6208                           	psect	text6
  6209     0FDD                     __ptext6:	
  6210 ;; *************** function _output_servo_pulse *****************
  6211 ;; Defined at:
  6212 ;;		line 22 in file "/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Embeded (ECE-32
      +32)/BIGGER_DAWG_ROVER/ore_stockpile.c"
  6213 ;; Parameters:    Size  Location     Type
  6214 ;;  flap_up         1    wreg     unsigned char 
  6215 ;; Auto vars:     Size  Location     Type
  6216 ;;  flap_up         1    1[BANK0 ] unsigned char 
  6217 ;; Return value:  Size  Location     Type
  6218 ;;                  1    wreg      void 
  6219 ;; Registers used:
  6220 ;;		wreg, status,2, status,0
  6221 ;; Tracked objects:
  6222 ;;		On entry : 0/0
  6223 ;;		On exit  : 0/0
  6224 ;;		Unchanged: 0/0
  6225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6227 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6228 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6229 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6230 ;;Total ram usage:        2 bytes
  6231 ;; Hardware stack levels used: 1
  6232 ;; Hardware stack levels required when called: 3
  6233 ;; This function calls:
  6234 ;;		Nothing
  6235 ;; This function is called by:
  6236 ;;		_stockpile_parse_502
  6237 ;; This function uses a non-reentrant model
  6238 ;;
  6239                           
  6240     0FDD                     _output_servo_pulse:	
  6241                           ;psect for function _output_servo_pulse
  6242                           
  6243                           
  6244                           ;incstack = 0
  6245                           ; Regs used in _output_servo_pulse: [wreg+status,2+status,0]
  6246                           ;output_servo_pulse@flap_up stored from wreg
  6247     0FDD  0020               	movlb	0	; select bank0
  6248     0FDE  00A1               	movwf	output_servo_pulse@flap_up
  6249     0FDF                     l2827:
  6250                           
  6251                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 26:     PIE4bits.TMR2IE = 0;
  6252     0FDF  002E               	movlb	14	; select bank14
  6253     0FE0  109A               	bcf	26,1	;volatile
  6254                           
  6255                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 27:     LATAbits.LATA1 = 1;
  6256     0FE1  0020               	movlb	0	; select bank0
  6257     0FE2  1496               	bsf	22,1	;volatile
  6258     0FE3                     l2829:
  6259                           
  6260                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 28:     if (flap_up) {
  6261     0FE3  0821               	movf	output_servo_pulse@flap_up,w
  6262     0FE4  1903               	btfsc	3,2
  6263     0FE5  2FE7               	goto	u2871
  6264     0FE6  2FE8               	goto	u2870
  6265     0FE7                     u2871:
  6266     0FE7  2FF2               	goto	l2833
  6267     0FE8                     u2870:
  6268     0FE8                     l2831:
  6269                           
  6270                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 29:         _delay((unsigned long)((2
      +                          )*(32000000UL/4000.0)));
  6271     0FE8  3015               	movlw	21
  6272     0FE9  0020               	movlb	0	; select bank0
  6273     0FEA  00A0               	movwf	??_output_servo_pulse
  6274     0FEB  30C6               	movlw	198
  6275     0FEC                     u3817:
  6276     0FEC  0B89               	decfsz	9,f
  6277     0FED  2FEC               	goto	u3817
  6278     0FEE  0BA0               	decfsz	??_output_servo_pulse,f
  6279     0FEF  2FEC               	goto	u3817
  6280     0FF0  0000               	nop
  6281                           
  6282                           ;/Users/kabillamond/Library/CloudStorage/OneDrive-UniversityofNewBrunswick/Winter 26/Emb
      +                          eded (ECE-3232)/BIGGER_DAWG_ROVER/ore_stockpile.c: 30:     } else {
  6283     0FF1  2FFB               	goto	l2835
