

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Mar 31 11:46:50 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,space=0,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,space=0,delta=2
    28                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 18/12/2025 GMT
    34                           ; 
    35                           ; Copyright (c) 2025 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
  2978     079B                     PMD5            equ	1947	;# 
  2979     080C                     WDTCON0         equ	2060	;# 
  2980     080D                     WDTCON1         equ	2061	;# 
  2981     080E                     WDTPSL          equ	2062	;# 
  2982     080F                     WDTPSH          equ	2063	;# 
  2983     0810                     WDTTMR          equ	2064	;# 
  2984     0811                     BORCON          equ	2065	;# 
  2985     0812                     VREGCON         equ	2066	;# 
  2986     0813                     PCON0           equ	2067	;# 
  2987     0814                     CCDCON          equ	2068	;# 
  2988     081A                     NVMADRL         equ	2074	;# 
  2989     081B                     NVMADRH         equ	2075	;# 
  2990     081C                     NVMDATL         equ	2076	;# 
  2991     081D                     NVMDATH         equ	2077	;# 
  2992     081E                     NVMCON1         equ	2078	;# 
  2993     081F                     NVMCON2         equ	2079	;# 
  2994     088C                     CPUDOZE         equ	2188	;# 
  2995     088D                     OSCCON1         equ	2189	;# 
  2996     088E                     OSCCON2         equ	2190	;# 
  2997     088F                     OSCCON3         equ	2191	;# 
  2998     0890                     OSCSTAT         equ	2192	;# 
  2999     0891                     OSCEN           equ	2193	;# 
  3000     0892                     OSCTUNE         equ	2194	;# 
  3001     0893                     OSCFRQ          equ	2195	;# 
  3002     0895                     CLKRCON         equ	2197	;# 
  3003     0896                     CLKRCLK         equ	2198	;# 
  3004     0897                     MDCON0          equ	2199	;# 
  3005     0898                     MDCON1          equ	2200	;# 
  3006     0899                     MDSRC           equ	2201	;# 
  3007     089A                     MDCARL          equ	2202	;# 
  3008     089B                     MDCARH          equ	2203	;# 
  3009     090C                     FVRCON          equ	2316	;# 
  3010     090E                     DAC1CON0        equ	2318	;# 
  3011     090F                     DAC1CON1        equ	2319	;# 
  3012     091F                     ZCD1CON         equ	2335	;# 
  3013     091F                     ZCDCON          equ	2335	;# 
  3014     098F                     CMOUT           equ	2447	;# 
  3015     098F                     CMSTAT          equ	2447	;# 
  3016     0990                     CM1CON0         equ	2448	;# 
  3017     0991                     CM1CON1         equ	2449	;# 
  3018     0992                     CM1NSEL         equ	2450	;# 
  3019     0993                     CM1PSEL         equ	2451	;# 
  3020     0994                     CM2CON0         equ	2452	;# 
  3021     0995                     CM2CON1         equ	2453	;# 
  3022     0996                     CM2NSEL         equ	2454	;# 
  3023     0997                     CM2PSEL         equ	2455	;# 
  3024     0E0F                     CLCDATA         equ	3599	;# 
  3025     0E10                     CLC1CON         equ	3600	;# 
  3026     0E11                     CLC1POL         equ	3601	;# 
  3027     0E12                     CLC1SEL0        equ	3602	;# 
  3028     0E13                     CLC1SEL1        equ	3603	;# 
  3029     0E14                     CLC1SEL2        equ	3604	;# 
  3030     0E15                     CLC1SEL3        equ	3605	;# 
  3031     0E16                     CLC1GLS0        equ	3606	;# 
  3032     0E17                     CLC1GLS1        equ	3607	;# 
  3033     0E18                     CLC1GLS2        equ	3608	;# 
  3034     0E19                     CLC1GLS3        equ	3609	;# 
  3035     0E1A                     CLC2CON         equ	3610	;# 
  3036     0E1B                     CLC2POL         equ	3611	;# 
  3037     0E1C                     CLC2SEL0        equ	3612	;# 
  3038     0E1D                     CLC2SEL1        equ	3613	;# 
  3039     0E1E                     CLC2SEL2        equ	3614	;# 
  3040     0E1F                     CLC2SEL3        equ	3615	;# 
  3041     0E20                     CLC2GLS0        equ	3616	;# 
  3042     0E21                     CLC2GLS1        equ	3617	;# 
  3043     0E22                     CLC2GLS2        equ	3618	;# 
  3044     0E23                     CLC2GLS3        equ	3619	;# 
  3045     0E24                     CLC3CON         equ	3620	;# 
  3046     0E25                     CLC3POL         equ	3621	;# 
  3047     0E26                     CLC3SEL0        equ	3622	;# 
  3048     0E27                     CLC3SEL1        equ	3623	;# 
  3049     0E28                     CLC3SEL2        equ	3624	;# 
  3050     0E29                     CLC3SEL3        equ	3625	;# 
  3051     0E2A                     CLC3GLS0        equ	3626	;# 
  3052     0E2B                     CLC3GLS1        equ	3627	;# 
  3053     0E2C                     CLC3GLS2        equ	3628	;# 
  3054     0E2D                     CLC3GLS3        equ	3629	;# 
  3055     0E2E                     CLC4CON         equ	3630	;# 
  3056     0E2F                     CLC4POL         equ	3631	;# 
  3057     0E30                     CLC4SEL0        equ	3632	;# 
  3058     0E31                     CLC4SEL1        equ	3633	;# 
  3059     0E32                     CLC4SEL2        equ	3634	;# 
  3060     0E33                     CLC4SEL3        equ	3635	;# 
  3061     0E34                     CLC4GLS0        equ	3636	;# 
  3062     0E35                     CLC4GLS1        equ	3637	;# 
  3063     0E36                     CLC4GLS2        equ	3638	;# 
  3064     0E37                     CLC4GLS3        equ	3639	;# 
  3065     0E8F                     PPSLOCK         equ	3727	;# 
  3066     0E90                     INTPPS          equ	3728	;# 
  3067     0E91                     T0CKIPPS        equ	3729	;# 
  3068     0E92                     T1CKIPPS        equ	3730	;# 
  3069     0E93                     T1GPPS          equ	3731	;# 
  3070     0E94                     T3CKIPPS        equ	3732	;# 
  3071     0E95                     T3GPPS          equ	3733	;# 
  3072     0E96                     T5CKIPPS        equ	3734	;# 
  3073     0E97                     T5GPPS          equ	3735	;# 
  3074     0E9C                     T2AINPPS        equ	3740	;# 
  3075     0E9D                     T4AINPPS        equ	3741	;# 
  3076     0E9E                     T6AINPPS        equ	3742	;# 
  3077     0EA1                     CCP1PPS         equ	3745	;# 
  3078     0EA2                     CCP2PPS         equ	3746	;# 
  3079     0EA3                     CCP3PPS         equ	3747	;# 
  3080     0EA4                     CCP4PPS         equ	3748	;# 
  3081     0EA5                     CCP5PPS         equ	3749	;# 
  3082     0EA9                     SMT1WINPPS      equ	3753	;# 
  3083     0EAA                     SMT1SIGPPS      equ	3754	;# 
  3084     0EAB                     SMT2WINPPS      equ	3755	;# 
  3085     0EAC                     SMT2SIGPPS      equ	3756	;# 
  3086     0EB1                     CWG1PPS         equ	3761	;# 
  3087     0EB2                     CWG2PPS         equ	3762	;# 
  3088     0EB3                     CWG3PPS         equ	3763	;# 
  3089     0EB8                     MDCARLPPS       equ	3768	;# 
  3090     0EB9                     MDCARHPPS       equ	3769	;# 
  3091     0EBA                     MDSRCPPS        equ	3770	;# 
  3092     0EBB                     CLCIN0PPS       equ	3771	;# 
  3093     0EBC                     CLCIN1PPS       equ	3772	;# 
  3094     0EBD                     CLCIN2PPS       equ	3773	;# 
  3095     0EBE                     CLCIN3PPS       equ	3774	;# 
  3096     0EC3                     ADCACTPPS       equ	3779	;# 
  3097     0EC5                     SSP1CLKPPS      equ	3781	;# 
  3098     0EC6                     SSP1DATPPS      equ	3782	;# 
  3099     0EC7                     SSP1SSPPS       equ	3783	;# 
  3100     0EC8                     SSP2CLKPPS      equ	3784	;# 
  3101     0EC9                     SSP2DATPPS      equ	3785	;# 
  3102     0ECA                     SSP2SSPPS       equ	3786	;# 
  3103     0ECB                     RXPPS           equ	3787	;# 
  3104     0ECC                     TXPPS           equ	3788	;# 
  3105     0F10                     RA0PPS          equ	3856	;# 
  3106     0F11                     RA1PPS          equ	3857	;# 
  3107     0F12                     RA2PPS          equ	3858	;# 
  3108     0F13                     RA3PPS          equ	3859	;# 
  3109     0F14                     RA4PPS          equ	3860	;# 
  3110     0F15                     RA5PPS          equ	3861	;# 
  3111     0F16                     RA6PPS          equ	3862	;# 
  3112     0F17                     RA7PPS          equ	3863	;# 
  3113     0F18                     RB0PPS          equ	3864	;# 
  3114     0F19                     RB1PPS          equ	3865	;# 
  3115     0F1A                     RB2PPS          equ	3866	;# 
  3116     0F1B                     RB3PPS          equ	3867	;# 
  3117     0F1C                     RB4PPS          equ	3868	;# 
  3118     0F1D                     RB5PPS          equ	3869	;# 
  3119     0F1E                     RB6PPS          equ	3870	;# 
  3120     0F1F                     RB7PPS          equ	3871	;# 
  3121     0F20                     RC0PPS          equ	3872	;# 
  3122     0F21                     RC1PPS          equ	3873	;# 
  3123     0F22                     RC2PPS          equ	3874	;# 
  3124     0F23                     RC3PPS          equ	3875	;# 
  3125     0F24                     RC4PPS          equ	3876	;# 
  3126     0F25                     RC5PPS          equ	3877	;# 
  3127     0F26                     RC6PPS          equ	3878	;# 
  3128     0F27                     RC7PPS          equ	3879	;# 
  3129     0F38                     ANSELA          equ	3896	;# 
  3130     0F39                     WPUA            equ	3897	;# 
  3131     0F3A                     ODCONA          equ	3898	;# 
  3132     0F3B                     SLRCONA         equ	3899	;# 
  3133     0F3C                     INLVLA          equ	3900	;# 
  3134     0F3D                     IOCAP           equ	3901	;# 
  3135     0F3E                     IOCAN           equ	3902	;# 
  3136     0F3F                     IOCAF           equ	3903	;# 
  3137     0F40                     CCDNA           equ	3904	;# 
  3138     0F41                     CCDPA           equ	3905	;# 
  3139     0F43                     ANSELB          equ	3907	;# 
  3140     0F44                     WPUB            equ	3908	;# 
  3141     0F45                     ODCONB          equ	3909	;# 
  3142     0F46                     SLRCONB         equ	3910	;# 
  3143     0F47                     INLVLB          equ	3911	;# 
  3144     0F48                     IOCBP           equ	3912	;# 
  3145     0F49                     IOCBN           equ	3913	;# 
  3146     0F4A                     IOCBF           equ	3914	;# 
  3147     0F4B                     CCDNB           equ	3915	;# 
  3148     0F4C                     CCDPB           equ	3916	;# 
  3149     0F4E                     ANSELC          equ	3918	;# 
  3150     0F4F                     WPUC            equ	3919	;# 
  3151     0F50                     ODCONC          equ	3920	;# 
  3152     0F51                     SLRCONC         equ	3921	;# 
  3153     0F52                     INLVLC          equ	3922	;# 
  3154     0F53                     IOCCP           equ	3923	;# 
  3155     0F54                     IOCCN           equ	3924	;# 
  3156     0F55                     IOCCF           equ	3925	;# 
  3157     0F56                     CCDNC           equ	3926	;# 
  3158     0F57                     CCDPC           equ	3927	;# 
  3159     0F65                     WPUE            equ	3941	;# 
  3160     0F68                     INLVLE          equ	3944	;# 
  3161     0F69                     IOCEP           equ	3945	;# 
  3162     0F6A                     IOCEN           equ	3946	;# 
  3163     0F6B                     IOCEF           equ	3947	;# 
  3164     0FE4                     STATUS_SHAD     equ	4068	;# 
  3165     0FE5                     WREG_SHAD       equ	4069	;# 
  3166     0FE6                     BSR_SHAD        equ	4070	;# 
  3167     0FE7                     PCLATH_SHAD     equ	4071	;# 
  3168     0FE8                     FSR0L_SHAD      equ	4072	;# 
  3169     0FE9                     FSR0H_SHAD      equ	4073	;# 
  3170     0FEA                     FSR1L_SHAD      equ	4074	;# 
  3171     0FEB                     FSR1H_SHAD      equ	4075	;# 
  3172     0FED                     STKPTR          equ	4077	;# 
  3173     0FEE                     TOSL            equ	4078	;# 
  3174     0FEF                     TOSH            equ	4079	;# 
  3175     0012                     _TRISBbits      set	18
  3176     0016                     _LATAbits       set	22
  3177     0011                     _TRISAbits      set	17
  3178     000B                     _INTCONbits     set	11
  3179     0013                     _TRISCbits      set	19
  3180     008C                     _ADRESL         set	140
  3181     008D                     _ADRESH         set	141
  3182     0093                     _ADCON0bits     set	147
  3183     009D                     _ADACQ          set	157
  3184     009E                     _ADPCH          set	158
  3185     009A                     _ADREFbits      set	154
  3186     0098                     _ADCLKbits      set	152
  3187     0119                     _RC1REG         set	281
  3188     011B                     _SP1BRGL        set	283
  3189     011F                     _BAUD1CONbits   set	287
  3190     011D                     _RC1STAbits     set	285
  3191     011E                     _TX1STAbits     set	286
  3192     011A                     _TX1REG         set	282
  3193     0719                     _PIE3bits       set	1817
  3194     070F                     _PIR3bits       set	1807
  3195     0ECB                     _RXPPS          set	3787
  3196     0E8F                     _PPSLOCKbits    set	3727
  3197     0E8F                     _PPSLOCK        set	3727
  3198     0F43                     _ANSELBbits     set	3907
  3199     0F38                     _ANSELAbits     set	3896
  3200     0F26                     _RC6PPS         set	3878
  3201     0F4E                     _ANSELCbits     set	3918
  3202                           
  3203                           	psect	cinit
  3204     0020                     start_initialization:	
  3205                           ; #config settings
  3206                           
  3207     0020                     __initialization:
  3208                           
  3209                           ; Clear objects allocated to COMMON
  3210     0020  01F0               	clrf	__pbssCOMMON& (0+127)
  3211     0021  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  3212     0022  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  3213     0023  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  3214     0024  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  3215                           
  3216                           ; Clear objects allocated to BANK0
  3217     0025  3043               	movlw	low __pbssBANK0
  3218     0026  0084               	movwf	4
  3219     0027  3000               	movlw	high __pbssBANK0
  3220     0028  0085               	movwf	5
  3221     0029  301C               	movlw	28
  3222     002A  3184  24F8  3180   	fcall	clear_ram0
  3223     002D                     end_of_initialization:	
  3224                           ;End of C runtime variable initialization code
  3225                           
  3226     002D                     __end_of__initialization:
  3227     002D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3228     002E  0020               	movlb	0
  3229     002F  3183  2BDA         	ljmp	_main	;jump to C main() function
  3230                           
  3231                           	psect	bssCOMMON
  3232     0070                     __pbssCOMMON:
  3233     0070                     _payload_length:
  3234     0070                     	ds	2
  3235     0072                     _state:
  3236     0072                     	ds	1
  3237     0073                     _comms_new_502:
  3238     0073                     	ds	1
  3239     0074                     _comms_new_402:
  3240     0074                     	ds	1
  3241                           
  3242                           	psect	bssBANK0
  3243     0043                     __pbssBANK0:
  3244     0043                     _comms_payload:
  3245     0043                     	ds	21
  3246     0058                     _ADC:
  3247     0058                     	ds	2
  3248     005A                     _payload_received:
  3249     005A                     	ds	2
  3250     005C                     _msg_id:
  3251     005C                     	ds	2
  3252     005E                     stockpile_parse_502@flap_up:
  3253     005E                     	ds	1
  3254                           
  3255                           	psect	clrtext
  3256     04F8                     clear_ram0:	
  3257                           ;	Called with FSR0 containing the base address, and
  3258                           ;	WREG with the size to clear
  3259                           
  3260     04F8  0064               	clrwdt	;clear the watchdog before getting into this loop
  3261     04F9                     clrloop0:
  3262     04F9  0180               	clrf	0	;clear RAM location pointed to by FSR
  3263     04FA  3101               	addfsr 0,1
  3264     04FB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3265     04FC  2CF9               	goto	clrloop0	;have we reached the end yet?
  3266     04FD  3400               	retlw	0	;all done for this memory range, return
  3267                           
  3268                           	psect	cstackCOMMON
  3269     0075                     __pcstackCOMMON:
  3270     0075                     ?_stockpile_init:
  3271     0075                     ?_magnet_init:	
  3272                           ; 1 bytes @ 0x0
  3273                           
  3274     0075                     ?_movement_parse_502:	
  3275                           ; 1 bytes @ 0x0
  3276                           
  3277     0075                     ?_solar_parse_502:	
  3278                           ; 1 bytes @ 0x0
  3279                           
  3280     0075                     ?_ore_process_parse_502:	
  3281                           ; 1 bytes @ 0x0
  3282                           
  3283     0075                     ?_stockpile_parse_502:	
  3284                           ; 1 bytes @ 0x0
  3285                           
  3286     0075                     ?_magnetic_parse_502:	
  3287                           ; 1 bytes @ 0x0
  3288                           
  3289     0075                     ?_handle_message_complete:	
  3290                           ; 1 bytes @ 0x0
  3291                           
  3292     0075                     ?_process_byte:	
  3293                           ; 1 bytes @ 0x0
  3294                           
  3295     0075                     ?_push_byte:	
  3296                           ; 1 bytes @ 0x0
  3297                           
  3298     0075                     ?_comms_init:	
  3299                           ; 1 bytes @ 0x0
  3300                           
  3301     0075                     ?_comms_send_get_data:	
  3302                           ; 1 bytes @ 0x0
  3303                           
  3304     0075                     ?_comms_send_color_info:	
  3305                           ; 1 bytes @ 0x0
  3306                           
  3307     0075                     ?_comms_send_mag_info:	
  3308                           ; 1 bytes @ 0x0
  3309                           
  3310     0075                     ?_ISR:	
  3311                           ; 1 bytes @ 0x0
  3312                           
  3313     0075                     ?_gpio_init:	
  3314                           ; 1 bytes @ 0x0
  3315                           
  3316     0075                     ?_output_servo_pulse:	
  3317                           ; 1 bytes @ 0x0
  3318                           
  3319     0075                     ?_main:	
  3320                           ; 1 bytes @ 0x0
  3321                           
  3322     0075                     ??_handle_message_complete:	
  3323                           ; 2 bytes @ 0x0
  3324                           
  3325     0075                     ??_process_byte:	
  3326                           ; 1 bytes @ 0x0
  3327                           
  3328                           
  3329                           ; 1 bytes @ 0x0
  3330     0075                     	ds	3
  3331     0078                     process_byte@byte:
  3332                           
  3333                           ; 1 bytes @ 0x3
  3334     0078                     	ds	1
  3335     0079                     ISR@byte:
  3336     0079                     ??_ISR:	
  3337                           ; 1 bytes @ 0x4
  3338                           
  3339                           
  3340                           ; 1 bytes @ 0x4
  3341     0079                     	ds	1
  3342                           
  3343                           	psect	cstackBANK0
  3344     0020                     __pcstackBANK0:
  3345     0020                     ?___awdiv:
  3346     0020                     push_byte@byte:	
  3347                           ; 2 bytes @ 0x0
  3348                           
  3349     0020                     ___awdiv@divisor:	
  3350                           ; 1 bytes @ 0x0
  3351                           
  3352     0020                     ??_stockpile_init:	
  3353                           ; 2 bytes @ 0x0
  3354                           
  3355     0020                     ??_magnet_init:	
  3356                           ; 1 bytes @ 0x0
  3357                           
  3358     0020                     ??_solar_parse_502:	
  3359                           ; 1 bytes @ 0x0
  3360                           
  3361     0020                     ??_push_byte:	
  3362                           ; 1 bytes @ 0x0
  3363                           
  3364     0020                     ??_comms_init:	
  3365                           ; 1 bytes @ 0x0
  3366                           
  3367     0020                     ??_gpio_init:	
  3368                           ; 1 bytes @ 0x0
  3369                           
  3370     0020                     ??_output_servo_pulse:	
  3371                           ; 1 bytes @ 0x0
  3372                           
  3373                           
  3374                           ; 1 bytes @ 0x0
  3375     0020                     	ds	1
  3376     0021                     ?_comms_send_move:
  3377     0021                     comms_send_move@speedA:	
  3378                           ; 1 bytes @ 0x1
  3379                           
  3380     0021                     comms_send_color_info@color:	
  3381                           ; 1 bytes @ 0x1
  3382                           
  3383     0021                     comms_send_mag_info@pyramid_num:	
  3384                           ; 1 bytes @ 0x1
  3385                           
  3386     0021                     output_servo_pulse@flap_up:	
  3387                           ; 1 bytes @ 0x1
  3388                           
  3389     0021                     ??_comms_send_get_data:	
  3390                           ; 1 bytes @ 0x1
  3391                           
  3392     0021                     ??_comms_send_color_info:	
  3393                           ; 1 bytes @ 0x1
  3394                           
  3395     0021                     ??_comms_send_mag_info:	
  3396                           ; 1 bytes @ 0x1
  3397                           
  3398                           
  3399                           ; 1 bytes @ 0x1
  3400     0021                     	ds	1
  3401     0022                     comms_send_move@dirB:
  3402     0022                     ___awdiv@dividend:	
  3403                           ; 1 bytes @ 0x2
  3404                           
  3405     0022                     ??_ore_process_parse_502:	
  3406                           ; 2 bytes @ 0x2
  3407                           
  3408     0022                     ??_stockpile_parse_502:	
  3409                           ; 1 bytes @ 0x2
  3410                           
  3411     0022                     ??_magnetic_parse_502:	
  3412                           ; 1 bytes @ 0x2
  3413                           
  3414                           
  3415                           ; 1 bytes @ 0x2
  3416     0022                     	ds	1
  3417     0023                     comms_send_move@speedB:
  3418                           
  3419                           ; 1 bytes @ 0x3
  3420     0023                     	ds	1
  3421     0024                     comms_send_move@dirA:
  3422     0024                     ___awdiv@counter:	
  3423                           ; 1 bytes @ 0x4
  3424                           
  3425     0024                     ??_comms_send_move:	
  3426                           ; 1 bytes @ 0x4
  3427                           
  3428     0024                     ??___awdiv:	
  3429                           ; 1 bytes @ 0x4
  3430                           
  3431                           
  3432                           ; 1 bytes @ 0x4
  3433     0024                     	ds	1
  3434     0025                     ___awdiv@sign:
  3435     0025                     solar_parse_502@Raw_SW_A:	
  3436                           ; 1 bytes @ 0x5
  3437                           
  3438                           
  3439                           ; 2 bytes @ 0x5
  3440     0025                     	ds	1
  3441     0026                     ___awdiv@quotient:
  3442                           
  3443                           ; 2 bytes @ 0x6
  3444     0026                     	ds	1
  3445     0027                     ore_process_parse_502@color:
  3446     0027                     stockpile_parse_502@raw:	
  3447                           ; 1 bytes @ 0x7
  3448                           
  3449     0027                     magnetic_parse_502@flag:	
  3450                           ; 2 bytes @ 0x7
  3451                           
  3452                           
  3453                           ; 2 bytes @ 0x7
  3454     0027                     	ds	1
  3455     0028                     ore_process_parse_502@flag:
  3456     0028                     ??_movement_parse_502:	
  3457                           ; 2 bytes @ 0x8
  3458                           
  3459                           
  3460                           ; 1 bytes @ 0x8
  3461     0028                     	ds	1
  3462     0029                     stockpile_parse_502@new_flap_up:
  3463     0029                     magnetic_parse_502@pyramid_num:	
  3464                           ; 1 bytes @ 0x9
  3465                           
  3466                           
  3467                           ; 1 bytes @ 0x9
  3468     0029                     	ds	1
  3469     002A                     ore_process_parse_502@color_raw:
  3470     002A                     magnetic_parse_502@pyramid_num_raw:	
  3471                           ; 2 bytes @ 0xA
  3472                           
  3473                           
  3474                           ; 2 bytes @ 0xA
  3475     002A                     	ds	3
  3476     002D                     movement_parse_502@Raw_X_Axis:
  3477                           
  3478                           ; 2 bytes @ 0xD
  3479     002D                     	ds	2
  3480     002F                     movement_parse_502@Raw_Y_Axis:
  3481                           
  3482                           ; 2 bytes @ 0xF
  3483     002F                     	ds	2
  3484     0031                     movement_parse_502@dirA:
  3485                           
  3486                           ; 1 bytes @ 0x11
  3487     0031                     	ds	1
  3488     0032                     movement_parse_502@speedA:
  3489                           
  3490                           ; 1 bytes @ 0x12
  3491     0032                     	ds	1
  3492     0033                     movement_parse_502@dirB:
  3493                           
  3494                           ; 1 bytes @ 0x13
  3495     0033                     	ds	1
  3496     0034                     movement_parse_502@speedB:
  3497                           
  3498                           ; 1 bytes @ 0x14
  3499     0034                     	ds	1
  3500     0035                     movement_parse_502@throttle:
  3501                           
  3502                           ; 2 bytes @ 0x15
  3503     0035                     	ds	2
  3504     0037                     movement_parse_502@steering:
  3505                           
  3506                           ; 2 bytes @ 0x17
  3507     0037                     	ds	2
  3508     0039                     movement_parse_502@X_Centered:
  3509                           
  3510                           ; 2 bytes @ 0x19
  3511     0039                     	ds	2
  3512     003B                     movement_parse_502@Y_Centered:
  3513                           
  3514                           ; 2 bytes @ 0x1B
  3515     003B                     	ds	2
  3516     003D                     movement_parse_502@left:
  3517                           
  3518                           ; 2 bytes @ 0x1D
  3519     003D                     	ds	2
  3520     003F                     movement_parse_502@right:
  3521                           
  3522                           ; 2 bytes @ 0x1F
  3523     003F                     	ds	2
  3524     0041                     ??_main:
  3525                           
  3526                           ; 1 bytes @ 0x21
  3527     0041                     	ds	2
  3528                           
  3529                           	psect	maintext
  3530     03DA                     __pmaintext:	
  3531 ;;
  3532 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3533 ;;
  3534 ;; *************** function _main *****************
  3535 ;; Defined at:
  3536 ;;		line 67 in file "../main.c"
  3537 ;; Parameters:    Size  Location     Type
  3538 ;;		None
  3539 ;; Auto vars:     Size  Location     Type
  3540 ;;		None
  3541 ;; Return value:  Size  Location     Type
  3542 ;;                  2  154[None  ] int 
  3543 ;; Registers used:
  3544 ;;		wreg, status,2, status,0, pclath, cstack
  3545 ;; Tracked objects:
  3546 ;;		On entry : B1F/0
  3547 ;;		On exit  : 0/0
  3548 ;;		Unchanged: 0/0
  3549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3552 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3553 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3554 ;;Total ram usage:        2 bytes
  3555 ;; Hardware stack levels required when called: 6
  3556 ;; This function calls:
  3557 ;;		_comms_init
  3558 ;;		_comms_send_get_data
  3559 ;;		_gpio_init
  3560 ;;		_magnetic_parse_502
  3561 ;;		_movement_parse_502
  3562 ;;		_ore_process_parse_502
  3563 ;;		_solar_parse_502
  3564 ;;		_stockpile_parse_502
  3565 ;; This function is called by:
  3566 ;;		Startup code after reset
  3567 ;; This function uses a non-reentrant model
  3568 ;;
  3569                           
  3570     03DA                     _main:	
  3571                           ;psect for function _main
  3572                           
  3573     03DA                     l1791:	
  3574                           ;incstack = 0
  3575                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  3576                           
  3577                           
  3578                           ;../main.c: 68:     gpio_init();
  3579     03DA  3184  24DC  3183   	fcall	_gpio_init
  3580     03DD                     l1793:
  3581                           
  3582                           ;../main.c: 69:     comms_init();
  3583     03DD  3184  242C  3183   	fcall	_comms_init
  3584     03E0                     l155:	
  3585                           ;../main.c: 71:     while (1) {
  3586                           
  3587                           
